Running experiments...
check compilers: g++
[34m🤘 cadnaPromise 🤘[0m
[34mUsing the compiler: g++[0m
[37mWe are working with 1 file and 85 different types[0m
[37mThe expectation is 1 digits.[0m
[37ma) Get a reference result with cadna (double)[0m
[37mb) Check with highest format (Double)[0m
[37mc) Delta-Debug Single/Double[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5] 👍[39m  

[95mDelta-Debug iterations:   0%|[34m                                [95m| 1 it. [69.13s/it][39m[0m[A
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19] 👍[39m

[95mDelta-Debug iterations:   0%|[34m                                [95m| 2 it. [37.78s/it][39m[0m[A
[95mCompilation failed 👎[39m      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
